Step,Susceptible,Infected,Removed,R0,Viral Load Tree,Incidence,Recovery,Days,Incidence Sum,Incidence Days
8843,0,0,0,0,[],0.0,0.0,294.76666666666665,0.0,0
8844,0,0,0,0,[],0.0,0.0,294.8,0.0,0
8845,0,0,0,0,[],0.0,0.0,294.8333333333333,0.0,0
8846,0,0,0,0,[],0.0,0.0,294.8666666666667,0.0,0
8847,0,0,0,0,[],0.0,0.0,294.9,0.0,0
8848,0,0,0,0,[],0.0,0.0,294.93333333333334,0.0,0
8849,0,0,0,0,[],0.0,0.0,294.96666666666664,0.0,0
8850,0,0,0,0,[],0.0,0.0,295.0,0.0,0
8851,0,0,0,0,[],0.0,0.0,295.03333333333336,0.0,0
8852,0,0,0,0,[],0.0,0.0,295.06666666666666,0.0,0
8853,0,0,0,0,[],0.0,0.0,295.1,0.0,0
8854,0,0,0,0,[],0.0,0.0,295.1333333333333,0.0,0
8855,0,0,0,0,[],0.0,0.0,295.1666666666667,0.0,0
8856,0,0,0,0,[],0.0,0.0,295.2,0.0,0
8857,0,0,0,0,[],0.0,0.0,295.23333333333335,0.0,0
8858,0,0,0,0,[],0.0,0.0,295.26666666666665,0.0,0
8859,0,0,0,0,[],0.0,0.0,295.3,0.0,0
8860,0,0,0,0,[],0.0,0.0,295.3333333333333,0.0,0
8861,0,0,0,0,[],0.0,0.0,295.3666666666667,0.0,0
8862,0,0,0,0,[],0.0,0.0,295.4,0.0,0
8863,0,0,0,0,[],0.0,0.0,295.43333333333334,0.0,0
8864,0,0,0,0,[],0.0,0.0,295.46666666666664,0.0,0
8865,0,0,0,0,[],0.0,0.0,295.5,0.0,0
8866,0,0,0,0,[],0.0,0.0,295.53333333333336,0.0,0
8867,0,0,0,0,[],0.0,0.0,295.56666666666666,0.0,0
8868,0,0,0,0,[],0.0,0.0,295.6,0.0,0
8869,0,0,0,0,[],0.0,0.0,295.6333333333333,0.0,0
8870,0,0,0,0,[],0.0,0.0,295.6666666666667,0.0,0
8871,0,0,0,0,[],0.0,0.0,295.7,0.0,0
8872,0,0,0,0,[],0.0,0.0,295.73333333333335,0.0,0
8873,0,0,0,0,[],0.0,0.0,295.76666666666665,0.0,0
8874,0,0,0,0,[],0.0,0.0,295.8,0.0,0
8875,0,0,0,0,[],0.0,0.0,295.8333333333333,0.0,0
8876,0,0,0,0,[],0.0,0.0,295.8666666666667,0.0,0
8877,0,0,0,0,[],0.0,0.0,295.9,0.0,0
8878,0,0,0,0,[],0.0,0.0,295.93333333333334,0.0,0
8879,0,0,0,0,[],0.0,0.0,295.96666666666664,0.0,0
8880,0,0,0,0,[],0.0,0.0,296.0,0.0,0
8881,0,0,0,0,[],0.0,0.0,296.03333333333336,0.0,0
8882,0,0,0,0,[],0.0,0.0,296.06666666666666,0.0,0
8883,0,0,0,0,[],0.0,0.0,296.1,0.0,0
8884,0,0,0,0,[],0.0,0.0,296.1333333333333,0.0,0
8885,0,0,0,0,[],0.0,0.0,296.1666666666667,0.0,0
8886,0,0,0,0,[],0.0,0.0,296.2,0.0,0
8887,0,0,0,0,[],0.0,0.0,296.23333333333335,0.0,0
8888,0,0,0,0,[],0.0,0.0,296.26666666666665,0.0,0
8889,0,0,0,0,[],0.0,0.0,296.3,0.0,0
8890,0,0,0,0,[],0.0,0.0,296.3333333333333,0.0,0
8891,0,0,0,0,[],0.0,0.0,296.3666666666667,0.0,0
8892,0,0,0,0,[],0.0,0.0,296.4,0.0,0
8893,0,0,0,0,[],0.0,0.0,296.43333333333334,0.0,0
8894,0,0,0,0,[],0.0,0.0,296.46666666666664,0.0,0
8895,0,0,0,0,[],0.0,0.0,296.5,0.0,0
8896,0,0,0,0,[],0.0,0.0,296.53333333333336,0.0,0
8897,0,0,0,0,[],0.0,0.0,296.56666666666666,0.0,0
8898,0,0,0,0,[],0.0,0.0,296.6,0.0,0
8899,0,0,0,0,[],0.0,0.0,296.6333333333333,0.0,0
8900,0,0,0,0,[],0.0,0.0,296.6666666666667,0.0,0
8901,0,0,0,0,[],0.0,0.0,296.7,0.0,0
8902,0,0,0,0,[],0.0,0.0,296.73333333333335,0.0,0
8903,0,0,0,0,[],0.0,0.0,296.76666666666665,0.0,0
8904,0,0,0,0,[],0.0,0.0,296.8,0.0,0
8905,0,0,0,0,[],0.0,0.0,296.8333333333333,0.0,0
8906,0,0,0,0,[],0.0,0.0,296.8666666666667,0.0,0
8907,0,0,0,0,[],0.0,0.0,296.9,0.0,0
8908,0,0,0,0,[],0.0,0.0,296.93333333333334,0.0,0
8909,0,0,0,0,[],0.0,0.0,296.96666666666664,0.0,0
8910,0,0,0,0,[],0.0,0.0,297.0,0.0,0
8911,0,0,0,0,[],0.0,0.0,297.03333333333336,0.0,0
8912,0,0,0,0,[],0.0,0.0,297.06666666666666,0.0,0
8913,0,0,0,0,[],0.0,0.0,297.1,0.0,0
8914,0,0,0,0,[],0.0,0.0,297.1333333333333,0.0,0
8915,0,0,0,0,[],0.0,0.0,297.1666666666667,0.0,0
8916,0,0,0,0,[],0.0,0.0,297.2,0.0,0
8917,0,0,0,0,[],0.0,0.0,297.23333333333335,0.0,0
8918,0,0,0,0,[],0.0,0.0,297.26666666666665,0.0,0
8919,0,0,0,0,[],0.0,0.0,297.3,0.0,0
8920,0,0,0,0,[],0.0,0.0,297.3333333333333,0.0,0
8921,0,0,0,0,[],0.0,0.0,297.3666666666667,0.0,0
8922,0,0,0,0,[],0.0,0.0,297.4,0.0,0
8923,0,0,0,0,[],0.0,0.0,297.43333333333334,0.0,0
8924,0,0,0,0,[],0.0,0.0,297.46666666666664,0.0,0
8925,0,0,0,0,[],0.0,0.0,297.5,0.0,0
8926,0,0,0,0,[],0.0,0.0,297.53333333333336,0.0,0
8927,0,0,0,0,[],0.0,0.0,297.56666666666666,0.0,0
8928,0,0,0,0,[],0.0,0.0,297.6,0.0,0
8929,0,0,0,0,[],0.0,0.0,297.6333333333333,0.0,0
8930,0,0,0,0,[],0.0,0.0,297.6666666666667,0.0,0
8931,0,0,0,0,[],0.0,0.0,297.7,0.0,0
8932,0,0,0,0,[],0.0,0.0,297.73333333333335,0.0,0
8933,0,0,0,0,[],0.0,0.0,297.76666666666665,0.0,0
8934,0,0,0,0,[],0.0,0.0,297.8,0.0,0
8935,0,0,0,0,[],0.0,0.0,297.8333333333333,0.0,0
8936,0,0,0,0,[],0.0,0.0,297.8666666666667,0.0,0
8937,0,0,0,0,[],0.0,0.0,297.9,0.0,0
8938,0,0,0,0,[],0.0,0.0,297.93333333333334,0.0,0
8939,0,0,0,0,[],0.0,0.0,297.96666666666664,0.0,0
8940,0,0,0,0,[],0.0,0.0,298.0,0.0,0
8941,0,0,0,0,[],0.0,0.0,298.03333333333336,0.0,0
8942,0,0,0,0,[],0.0,0.0,298.06666666666666,0.0,0
8943,0,0,0,0,[],0.0,0.0,298.1,0.0,0
8944,0,0,0,0,[],0.0,0.0,298.1333333333333,0.0,0
8945,0,0,0,0,[],0.0,0.0,298.1666666666667,0.0,0
8946,0,0,0,0,[],0.0,0.0,298.2,0.0,0
8947,0,0,0,0,[],0.0,0.0,298.23333333333335,0.0,0
8948,0,0,0,0,[],0.0,0.0,298.26666666666665,0.0,0
8949,0,0,0,0,[],0.0,0.0,298.3,0.0,0
8950,0,0,0,0,[],0.0,0.0,298.3333333333333,0.0,0
8951,0,0,0,0,[],0.0,0.0,298.3666666666667,0.0,0
8952,0,0,0,0,[],0.0,0.0,298.4,0.0,0
8953,0,0,0,0,[],0.0,0.0,298.43333333333334,0.0,0
8954,0,0,0,0,[],0.0,0.0,298.46666666666664,0.0,0
8955,0,0,0,0,[],0.0,0.0,298.5,0.0,0
8956,0,0,0,0,[],0.0,0.0,298.53333333333336,0.0,0
8957,0,0,0,0,[],0.0,0.0,298.56666666666666,0.0,0
8958,0,0,0,0,[],0.0,0.0,298.6,0.0,0
8959,0,0,0,0,[],0.0,0.0,298.6333333333333,0.0,0
8960,0,0,0,0,[],0.0,0.0,298.6666666666667,0.0,0
8961,0,0,0,0,[],0.0,0.0,298.7,0.0,0
8962,0,0,0,0,[],0.0,0.0,298.73333333333335,0.0,0
8963,0,0,0,0,[],0.0,0.0,298.76666666666665,0.0,0
8964,0,0,0,0,[],0.0,0.0,298.8,0.0,0
8965,0,0,0,0,[],0.0,0.0,298.8333333333333,0.0,0
8966,0,0,0,0,[],0.0,0.0,298.8666666666667,0.0,0
8967,0,0,0,0,[],0.0,0.0,298.9,0.0,0
8968,0,0,0,0,[],0.0,0.0,298.93333333333334,0.0,0
8969,0,0,0,0,[],0.0,0.0,298.96666666666664,0.0,0
8970,0,0,0,0,[],0.0,0.0,299.0,0.0,0
8971,0,0,0,0,[],0.0,0.0,299.03333333333336,0.0,0
8972,0,0,0,0,[],0.0,0.0,299.06666666666666,0.0,0
8973,0,0,0,0,[],0.0,0.0,299.1,0.0,0
8974,0,0,0,0,[],0.0,0.0,299.1333333333333,0.0,0
8975,0,0,0,0,[],0.0,0.0,299.1666666666667,0.0,0
8976,0,0,0,0,[],0.0,0.0,299.2,0.0,0
8977,0,0,0,0,[],0.0,0.0,299.23333333333335,0.0,0
8978,0,0,0,0,[],0.0,0.0,299.26666666666665,0.0,0
8979,0,0,0,0,[],0.0,0.0,299.3,0.0,0
8980,0,0,0,0,[],0.0,0.0,299.3333333333333,0.0,0
8981,0,0,0,0,[],0.0,0.0,299.3666666666667,0.0,0
8982,0,0,0,0,[],0.0,0.0,299.4,0.0,0
8983,0,0,0,0,[],0.0,0.0,299.43333333333334,0.0,0
8984,0,0,0,0,[],0.0,0.0,299.46666666666664,0.0,0
8985,0,0,0,0,[],0.0,0.0,299.5,0.0,0
8986,0,0,0,0,[],0.0,0.0,299.53333333333336,0.0,0
8987,0,0,0,0,[],0.0,0.0,299.56666666666666,0.0,0
8988,0,0,0,0,[],0.0,0.0,299.6,0.0,0
8989,0,0,0,0,[],0.0,0.0,299.6333333333333,0.0,0
8990,0,0,0,0,[],0.0,0.0,299.6666666666667,0.0,0
8991,0,0,0,0,[],0.0,0.0,299.7,0.0,0
8992,0,0,0,0,[],0.0,0.0,299.73333333333335,0.0,0
8993,0,0,0,0,[],0.0,0.0,299.76666666666665,0.0,0
8994,0,0,0,0,[],0.0,0.0,299.8,0.0,0
8995,0,0,0,0,[],0.0,0.0,299.8333333333333,0.0,0
8996,0,0,0,0,[],0.0,0.0,299.8666666666667,0.0,0
8997,0,0,0,0,[],0.0,0.0,299.9,0.0,0
8998,0,0,0,0,[],0.0,0.0,299.93333333333334,0.0,0
8999,0,0,0,0,[],0.0,0.0,299.96666666666664,0.0,0
0,999,1,0,0,{},,,0.0,0.0,0
1,999,1,0,0,{},-0.0,0.0,0.03333333333333333,0.0,1
2,999,1,0,0,{},-0.0,0.0,0.06666666666666667,0.0,2
3,999,1,0,0,{},-0.0,0.0,0.1,0.0,3
4,999,1,0,0,{},-0.0,0.0,0.13333333333333333,0.0,4
5,999,1,0,0,{},-0.0,0.0,0.16666666666666666,0.0,5
6,999,1,0,0,{},-0.0,0.0,0.2,0.0,6
7,999,1,0,0,{},-0.0,0.0,0.23333333333333334,1.0,7
8,999,1,0,0,{},-0.0,0.0,0.26666666666666666,0.0,8
9,999,1,0,0,{},-0.0,0.0,0.3,0.0,9
10,999,1,0,0,{},-0.0,0.0,0.3333333333333333,0.0,10
11,999,1,0,0,{},-0.0,0.0,0.36666666666666664,0.0,11
12,999,1,0,0,{},-0.0,0.0,0.4,1.0,12
13,999,1,0,0,{},-0.0,0.0,0.43333333333333335,0.0,13
14,999,1,0,0,{},-0.0,0.0,0.4666666666666667,0.0,14
15,999,1,0,0,{},-0.0,0.0,0.5,0.0,15
16,999,1,0,0,{},-0.0,0.0,0.5333333333333333,0.0,16
17,999,1,0,0,{},-0.0,0.0,0.5666666666666667,2.0,17
18,999,1,0,0,{},-0.0,0.0,0.6,0.0,18
19,999,1,0,0,{},-0.0,0.0,0.6333333333333333,0.0,19
20,999,1,0,0,{},-0.0,0.0,0.6666666666666666,0.0,20
21,999,1,0,0,{},-0.0,0.0,0.7,1.0,21
22,999,1,0,0,{},-0.0,0.0,0.7333333333333333,0.0,22
23,999,1,0,0,{},-0.0,0.0,0.7666666666666667,0.0,23
24,999,1,0,0,{},-0.0,0.0,0.8,1.0,24
25,999,1,0,0,{},-0.0,0.0,0.8333333333333334,1.0,25
26,999,1,0,0,{},-0.0,0.0,0.8666666666666667,0.0,26
27,999,1,0,0,{},-0.0,0.0,0.9,0.0,27
28,999,1,0,0,{},-0.0,0.0,0.9333333333333333,0.0,28
29,999,1,0,0,{},-0.0,0.0,0.9666666666666667,1.0,29
30,999,1,0,0,{},-0.0,0.0,1.0,1.0,30
31,999,1,0,0,{},-0.0,0.0,1.0333333333333334,1.0,31
32,999,1,0,0,{},-0.0,0.0,1.0666666666666667,0.0,32
33,999,1,0,0,{},-0.0,0.0,1.1,0.0,33
34,999,1,0,0,{},-0.0,0.0,1.1333333333333333,1.0,34
35,999,1,0,0,{},-0.0,0.0,1.1666666666666667,2.0,35
36,999,1,0,0,{},-0.0,0.0,1.2,0.0,36
37,999,1,0,0,{},-0.0,0.0,1.2333333333333334,0.0,37
38,999,1,0,0,{},-0.0,0.0,1.2666666666666666,2.0,38
39,999,1,0,0,{},-0.0,0.0,1.3,0.0,39
40,999,1,0,0,{},-0.0,0.0,1.3333333333333333,1.0,40
41,999,1,0,0,{},-0.0,0.0,1.3666666666666667,0.0,41
42,999,1,0,0,{},-0.0,0.0,1.4,2.0,42
43,999,1,0,0,{},-0.0,0.0,1.4333333333333333,2.0,43
44,999,1,0,0,{},-0.0,0.0,1.4666666666666666,0.0,44
45,999,1,0,0,{},-0.0,0.0,1.5,0.0,45
46,999,1,0,0,{},-0.0,0.0,1.5333333333333334,1.0,46
47,999,1,0,0,{},-0.0,0.0,1.5666666666666667,7.0,47
48,999,1,0,0,{},-0.0,0.0,1.6,0.0,48
49,999,1,0,0,{},-0.0,0.0,1.6333333333333333,0.0,49
50,999,1,0,0,{},-0.0,0.0,1.6666666666666667,0.0,50
51,999,1,0,0,{},-0.0,0.0,1.7,7.0,51
52,999,1,0,0,{},-0.0,0.0,1.7333333333333334,2.0,52
53,999,1,0,0,{},-0.0,0.0,1.7666666666666666,0.0,53
54,999,1,0,0,{},-0.0,0.0,1.8,0.0,54
55,999,1,0,0,{},-0.0,0.0,1.8333333333333333,7.0,55
56,999,1,0,0,{},-0.0,0.0,1.8666666666666667,7.0,56
57,999,1,0,0,{},-0.0,0.0,1.9,0.0,57
58,999,1,0,0,{},-0.0,0.0,1.9333333333333333,3.0,58
59,999,1,0,0,{},-0.0,0.0,1.9666666666666666,6.0,59
60,999,1,0,0,{},-0.0,0.0,2.0,5.0,60
61,999,1,0,0,{},-0.0,0.0,2.033333333333333,4.0,61
62,999,1,0,0,{},-0.0,0.0,2.066666666666667,2.0,62
63,999,1,0,0,{},-0.0,0.0,2.1,10.0,63
64,999,1,0,0,{},-0.0,0.0,2.1333333333333333,15.0,64
65,999,1,0,0,{},-0.0,0.0,2.1666666666666665,9.0,65
66,999,1,0,0,{},-0.0,0.0,2.2,5.0,66
67,999,1,0,0,{},-0.0,0.0,2.2333333333333334,12.0,67
68,999,1,0,0,{},-0.0,0.0,2.2666666666666666,18.0,68
69,999,1,0,0,{},-0.0,0.0,2.3,13.0,69
70,999,1,0,0,{},-0.0,0.0,2.3333333333333335,10.0,70
71,999,1,0,0,{},-0.0,0.0,2.3666666666666667,13.0,71
72,999,1,0,0,{},-0.0,0.0,2.4,10.0,72
73,999,1,0,0,{},-0.0,0.0,2.433333333333333,11.0,73
74,999,1,0,0,{},-0.0,0.0,2.466666666666667,13.0,74
75,999,1,0,0,{},-0.0,0.0,2.5,8.0,75
76,999,1,0,0,{},-0.0,0.0,2.533333333333333,7.0,76
77,999,1,0,0,{},-0.0,0.0,2.566666666666667,11.0,77
78,999,1,0,0,{},-0.0,0.0,2.6,10.0,78
79,999,1,0,0,{},-0.0,0.0,2.6333333333333333,15.0,79
80,999,1,0,0,{},-0.0,0.0,2.6666666666666665,7.0,80
81,999,1,0,0,{},-0.0,0.0,2.7,12.0,81
82,999,1,0,0,{},-0.0,0.0,2.7333333333333334,9.0,82
83,999,1,0,0,{},-0.0,0.0,2.7666666666666666,6.0,83
84,999,1,0,0,{},-0.0,0.0,2.8,13.0,84
85,999,1,0,0,{},-0.0,0.0,2.8333333333333335,7.0,85
86,999,1,0,0,{},-0.0,0.0,2.8666666666666667,12.0,86
87,999,1,0,0,{},-0.0,0.0,2.9,3.0,87
88,999,1,0,0,{},-0.0,0.0,2.933333333333333,8.0,88
89,999,1,0,0,{},-0.0,0.0,2.966666666666667,5.0,89
90,999,1,0,0,{},-0.0,0.0,3.0,9.0,90
91,999,1,0,0,{},-0.0,0.0,3.033333333333333,3.0,91
92,999,1,0,0,{},-0.0,0.0,3.066666666666667,3.0,92
93,999,1,0,0,{},-0.0,0.0,3.1,11.0,93
94,999,1,0,0,{},-0.0,0.0,3.1333333333333333,4.0,94
95,999,1,0,0,{},-0.0,0.0,3.1666666666666665,2.0,95
96,999,1,0,0,{},-0.0,0.0,3.2,2.0,96
97,999,1,0,0,{},-0.0,0.0,3.2333333333333334,8.0,97
98,999,1,0,0,{},-0.0,0.0,3.2666666666666666,8.0,98
99,999,1,0,0,{},-0.0,0.0,3.3,1.0,99
100,999,1,0,0,{},-0.0,0.0,3.3333333333333335,3.0,100
101,999,1,0,0,{},-0.0,0.0,3.3666666666666667,3.0,101
102,999,1,0,0,{},-0.0,0.0,3.4,5.0,102
103,999,1,0,0,{},-0.0,0.0,3.433333333333333,1.0,103
104,999,1,0,0,{},-0.0,0.0,3.466666666666667,3.0,104
105,999,1,0,0,{},-0.0,0.0,3.5,4.0,105
106,999,1,0,0,{},-0.0,0.0,3.533333333333333,4.0,106
107,999,1,0,0,{},-0.0,0.0,3.566666666666667,1.0,107
108,999,1,0,0,{},-0.0,0.0,3.6,1.0,108
109,999,1,0,0,{},-0.0,0.0,3.6333333333333333,3.0,109
110,999,1,0,0,{},-0.0,0.0,3.6666666666666665,2.0,110
111,999,1,0,0,{},-0.0,0.0,3.7,2.0,111
112,999,1,0,0,{},-0.0,0.0,3.7333333333333334,0.0,112
113,999,1,0,0,{},-0.0,0.0,3.7666666666666666,3.0,113
114,999,1,0,0,{},-0.0,0.0,3.8,3.0,114
115,999,1,0,0,{},-0.0,0.0,3.8333333333333335,1.0,115
116,999,1,0,0,{},-0.0,0.0,3.8666666666666667,1.0,116
117,999,1,0,0,{},-0.0,0.0,3.9,1.0,117
118,999,1,0,0,{},-0.0,0.0,3.933333333333333,2.0,118
119,999,1,0,0,{},-0.0,0.0,3.966666666666667,1.0,119
120,999,1,0,0,{},-0.0,0.0,4.0,2.0,120
121,999,1,0,0,{},-0.0,0.0,4.033333333333333,0.0,121
122,999,1,0,0,{},-0.0,0.0,4.066666666666666,1.0,122
123,999,1,0,0,{},-0.0,0.0,4.1,2.0,123
124,999,1,0,0,{},-0.0,0.0,4.133333333333334,2.0,124
125,999,1,0,0,{},-0.0,0.0,4.166666666666667,0.0,125
126,999,1,0,0,{},-0.0,0.0,4.2,1.0,126
127,999,1,0,0,{},-0.0,0.0,4.233333333333333,2.0,127
128,999,1,0,0,{},-0.0,0.0,4.266666666666667,0.0,128
129,999,1,0,0,{},-0.0,0.0,4.3,1.0,129
130,999,1,0,0,{},-0.0,0.0,4.333333333333333,0.0,130
131,999,1,0,0,{},-0.0,0.0,4.366666666666666,2.0,131
132,999,1,0,0,{},-0.0,0.0,4.4,1.0,132
133,999,1,0,0,{},-0.0,0.0,4.433333333333334,0.0,133
134,999,1,0,0,{},-0.0,0.0,4.466666666666667,1.0,134
135,999,1,0,0,{},-0.0,0.0,4.5,0.0,135
136,999,1,0,0,{},-0.0,0.0,4.533333333333333,2.0,136
137,999,1,0,0,{},-0.0,0.0,4.566666666666666,0.0,137
138,999,1,0,0,{},-0.0,0.0,4.6,0.0,138
139,999,1,0,0,{},-0.0,0.0,4.633333333333334,1.0,139
140,999,1,0,0,{},-0.0,0.0,4.666666666666667,0.0,140
141,999,1,0,0,{},-0.0,0.0,4.7,0.0,141
142,999,1,0,0,{},-0.0,0.0,4.733333333333333,0.0,142
143,999,1,0,0,{},-0.0,0.0,4.766666666666667,0.0,143
144,999,1,0,0,{},-0.0,0.0,4.8,0.0,144
145,999,1,0,0,{},-0.0,0.0,4.833333333333333,0.0,145
146,999,1,0,0,{},-0.0,0.0,4.866666666666666,0.0,146
147,999,1,0,0,{},-0.0,0.0,4.9,0.0,147
148,999,1,0,0,{},-0.0,0.0,4.933333333333334,0.0,148
149,999,1,0,0,{},-0.0,0.0,4.966666666666667,0.0,149
150,999,1,0,0,{},-0.0,0.0,5.0,0.0,150
151,999,1,0,0,{},-0.0,0.0,5.033333333333333,0.0,151
152,999,1,0,0,{},-0.0,0.0,5.066666666666666,0.0,152
153,999,1,0,0,{},-0.0,0.0,5.1,0.0,153
154,999,1,0,0,{},-0.0,0.0,5.133333333333334,0.0,154
155,999,1,0,0,{},-0.0,0.0,5.166666666666667,0.0,155
156,999,1,0,0,{},-0.0,0.0,5.2,0.0,156
157,999,1,0,0,{},-0.0,0.0,5.233333333333333,0.0,157
158,999,1,0,0,{},-0.0,0.0,5.266666666666667,0.0,158
159,999,1,0,0,{},-0.0,0.0,5.3,0.0,159
160,999,1,0,0,{},-0.0,0.0,5.333333333333333,0.0,160
161,999,1,0,0,{},-0.0,0.0,5.366666666666666,0.0,161
162,999,1,0,0,{},-0.0,0.0,5.4,0.0,162
163,999,1,0,0,{},-0.0,0.0,5.433333333333334,0.0,163
164,999,1,0,0,{},-0.0,0.0,5.466666666666667,0.0,164
165,999,1,0,0,{},-0.0,0.0,5.5,0.0,165
166,999,1,0,0,{},-0.0,0.0,5.533333333333333,0.0,166
167,999,1,0,0,{},-0.0,0.0,5.566666666666666,0.0,167
168,999,1,0,0,{},-0.0,0.0,5.6,0.0,168
169,999,1,0,0,{},-0.0,0.0,5.633333333333334,0.0,169
170,999,1,0,0,{},-0.0,0.0,5.666666666666667,0.0,170
171,999,1,0,0,{},-0.0,0.0,5.7,0.0,171
172,999,1,0,0,{},-0.0,0.0,5.733333333333333,0.0,172
173,999,1,0,0,{},-0.0,0.0,5.766666666666667,0.0,173
174,999,1,0,0,{},-0.0,0.0,5.8,0.0,174
175,999,1,0,0,{},-0.0,0.0,5.833333333333333,0.0,175
176,999,1,0,0,{},-0.0,0.0,5.866666666666666,0.0,176
177,999,1,0,0,{},-0.0,0.0,5.9,0.0,177
178,999,1,0,0,{},-0.0,0.0,5.933333333333334,0.0,178
179,999,1,0,0,{},-0.0,0.0,5.966666666666667,0.0,179
180,999,1,0,0,{},-0.0,0.0,6.0,0.0,180
181,999,1,0,0,{},-0.0,0.0,6.033333333333333,0.0,181
182,999,1,0,0,{},-0.0,0.0,6.066666666666666,0.0,182
183,999,1,0,0,{},-0.0,0.0,6.1,0.0,183
184,999,1,0,0,{},-0.0,0.0,6.133333333333334,0.0,184
185,999,1,0,0,{},-0.0,0.0,6.166666666666667,0.0,185
186,999,1,0,0,{},-0.0,0.0,6.2,0.0,186
187,999,1,0,0,{},-0.0,0.0,6.233333333333333,0.0,187
188,999,1,0,0,{},-0.0,0.0,6.266666666666667,0.0,188
189,999,1,0,0,{},-0.0,0.0,6.3,0.0,189
190,999,1,0,0,{},-0.0,0.0,6.333333333333333,0.0,190
191,999,1,0,0,{},-0.0,0.0,6.366666666666666,0.0,191
192,999,1,0,0,{},-0.0,0.0,6.4,0.0,192
193,999,1,0,0,{},-0.0,0.0,6.433333333333334,0.0,193
194,999,1,0,0,{},-0.0,0.0,6.466666666666667,0.0,194
195,999,1,0,0,{},-0.0,0.0,6.5,0.0,195
196,999,1,0,0,{},-0.0,0.0,6.533333333333333,0.0,196
197,999,1,0,0,{},-0.0,0.0,6.566666666666666,0.0,197
198,999,1,0,0,{},-0.0,0.0,6.6,0.0,198
199,999,1,0,0,{},-0.0,0.0,6.633333333333334,0.0,199
200,999,1,0,0,{},-0.0,0.0,6.666666666666667,0.0,200
201,999,1,0,0,{},-0.0,0.0,6.7,0.0,201
202,999,1,0,0,{},-0.0,0.0,6.733333333333333,0.0,202
203,999,1,0,0,{},-0.0,0.0,6.766666666666667,0.0,203
204,999,1,0,0,{},-0.0,0.0,6.8,0.0,204
205,999,1,0,0,{},-0.0,0.0,6.833333333333333,0.0,205
206,999,1,0,0,{},-0.0,0.0,6.866666666666666,0.0,206
207,999,1,0,0,{},-0.0,0.0,6.9,0.0,207
208,999,1,0,0,{},-0.0,0.0,6.933333333333334,0.0,208
209,999,1,0,0,{},-0.0,0.0,6.966666666666667,0.0,209
210,999,1,0,0,{},-0.0,0.0,7.0,0.0,210
211,999,1,0,0,{},-0.0,0.0,7.033333333333333,0.0,211
212,999,1,0,0,{},-0.0,0.0,7.066666666666666,0.0,212
213,998,2,0,1,"{(1, 914): (14.230249470757709, 61.01, 20509.46953475781, 212)}",1.0,0.0,7.1,0.0,213
214,998,2,0,1,{},-0.0,0.0,7.133333333333334,0.0,214
215,998,2,0,1,{},-0.0,0.0,7.166666666666667,0.0,215
216,998,2,0,1,{},-0.0,0.0,7.2,0.0,216
217,998,2,0,1,{},-0.0,0.0,7.233333333333333,0.0,217
218,998,2,0,1,{},-0.0,0.0,7.266666666666667,0.0,218
219,998,2,0,1,{},-0.0,0.0,7.3,0.0,219
220,998,2,0,1,{},-0.0,0.0,7.333333333333333,0.0,220
221,998,2,0,1,{},-0.0,0.0,7.366666666666666,0.0,221
222,998,2,0,1,{},-0.0,0.0,7.4,0.0,222
223,998,2,0,1,{},-0.0,0.0,7.433333333333334,0.0,223
224,998,2,0,1,{},-0.0,0.0,7.466666666666667,0.0,224
225,998,2,0,1,{},-0.0,0.0,7.5,0.0,225
226,998,2,0,1,{},-0.0,0.0,7.533333333333333,0.0,226
227,998,2,0,1,{},-0.0,0.0,7.566666666666666,0.0,227
228,998,2,0,1,{},-0.0,0.0,7.6,0.0,228
229,998,2,0,1,{},-0.0,0.0,7.633333333333334,0.0,229
230,998,2,0,1,{},-0.0,0.0,7.666666666666667,0.0,230
231,998,2,0,1,{},-0.0,0.0,7.7,0.0,231
232,998,2,0,1,{},-0.0,0.0,7.733333333333333,0.0,232
233,998,2,0,1,{},-0.0,0.0,7.766666666666667,0.0,233
234,998,2,0,1,{},-0.0,0.0,7.8,0.0,234
235,998,2,0,1,{},-0.0,0.0,7.833333333333333,0.0,235
236,998,2,0,1,{},-0.0,0.0,7.866666666666666,0.0,236
237,998,2,0,1,{},-0.0,0.0,7.9,0.0,237
238,998,2,0,1,{},-0.0,0.0,7.933333333333334,0.0,238
239,998,2,0,1,{},-0.0,0.0,7.966666666666667,0.0,239
240,998,2,0,1,{},-0.0,0.0,8.0,0.0,240
241,998,2,0,1,{},-0.0,0.0,8.033333333333333,0.0,241
242,998,2,0,1,{},-0.0,0.0,8.066666666666666,0.0,242
243,998,2,0,1,{},-0.0,0.0,8.1,0.0,243
244,998,2,0,1,{},-0.0,0.0,8.133333333333333,0.0,244
245,998,2,0,1,{},-0.0,0.0,8.166666666666666,0.0,245
246,998,2,0,1,{},-0.0,0.0,8.2,0.0,246
247,998,2,0,1,{},-0.0,0.0,8.233333333333333,0.0,247
248,998,2,0,1,{},-0.0,0.0,8.266666666666667,0.0,248
249,998,2,0,1,{},-0.0,0.0,8.3,0.0,249
250,998,2,0,1,{},-0.0,0.0,8.333333333333334,0.0,250
251,998,2,0,1,{},-0.0,0.0,8.366666666666667,0.0,251
252,998,2,0,1,{},-0.0,0.0,8.4,0.0,252
253,998,2,0,1,{},-0.0,0.0,8.433333333333334,0.0,253
